SUCEPTIBLE,EXPOSED,RECOVERED,INFECTED
996,3,1,0
997,3,0,0
997,3,0,0
996,3,0,1
995,4,0,1
995,4,1,0
995,4,1,0
995,4,1,0
995,4,1,0
995,4,1,0
995,4,1,0
995,4,1,0
995,4,1,0
992,6,1,1
992,6,2,0
990,7,2,1
987,9,2,2
985,9,2,4
980,14,3,3
977,14,5,4
973,18,5,4
972,20,4,4
967,22,5,6
963,26,8,3
959,27,10,4
953,33,12,2
947,33,12,8
944,34,13,9
939,32,13,16
928,40,18,14
926,36,21,17
918,44,26,12
911,48,30,11
905,50,34,11
906,52,33,9
907,46,35,12
898,50,36,16
884,58,37,21
875,63,40,22
872,58,44,26
860,62,46,32
853,62,56,29
842,69,59,30
837,72,57,34
832,68,64,36
823,76,73,28
823,72,77,28
815,74,86,25
812,74,90,24
805,78,96,21
807,71,97,25
806,71,103,20
799,69,106,26
795,72,107,26
790,74,108,28
792,74,112,22
788,77,112,23
782,84,116,18
781,85,113,21
783,80,112,25
784,78,116,22
785,77,116,22
780,77,117,26
772,81,120,27
766,82,122,30
767,80,133,20
765,77,133,25
763,77,134,26
760,82,132,26
752,88,129,31
746,92,132,30
737,98,136,29
736,95,138,31
736,95,142,27
730,100,142,28
725,103,145,27
717,106,145,32
716,103,151,30
712,109,149,30
713,106,151,30
706,103,156,35
695,99,166,40
689,103,166,42
686,107,168,39
675,114,168,43
669,115,167,49
658,122,169,51
649,119,182,50
632,128,198,42
628,127,200,45
630,132,198,40
627,129,201,43
619,130,206,45
613,133,208,46
602,137,206,55
598,141,215,46
601,139,221,39
606,135,214,45
600,133,221,46
600,137,223,40
591,141,223,45
583,151,230,36
572,156,233,39
573,153,236,38
572,151,236,41
567,152,241,40
562,158,245,35
560,154,242,44
560,150,242,48
557,151,240,52
548,160,240,52
541,154,244,61
526,167,251,56
510,177,258,55
509,165,269,57
504,169,263,64
499,174,265,62
487,169,274,70
481,173,283,63
477,180,278,65
471,183,285,61
471,176,293,60
468,173,291,68
463,175,292,70
473,181,288,58
471,182,295,52
467,186,298,49
477,182,289,52
467,182,293,58
461,188,292,59
460,185,286,69
464,176,282,78
465,172,286,77
450,182,303,65
447,180,306,67
435,193,314,58
432,191,312,65
425,191,316,68
423,194,318,65
422,192,324,62
426,182,328,64
427,184,332,57
422,183,332,63
426,177,330,67
413,189,332,66
418,184,340,58
412,180,345,63
407,187,341,65
395,198,350,57
397,194,353,56
395,183,353,69
388,192,359,61
394,201,351,54
384,199,347,70
367,214,348,71
357,216,359,68
351,216,363,70
351,207,380,62
358,190,376,76
345,201,378,76
339,200,389,72
346,204,373,77
345,195,374,86
340,198,388,74
339,199,390,72
329,203,389,79
313,222,397,68
305,218,400,77
303,225,396,76
304,218,394,84
297,213,410,80
298,213,407,82
301,210,408,81
297,214,421,68
294,205,427,74
300,210,416,74
292,219,417,72
297,209,416,78
311,208,421,60
310,205,420,65
300,214,429,57
302,199,424,75
309,193,422,76
309,190,435,66
309,190,446,55
309,180,444,67
304,179,449,68
307,178,445,70
310,170,448,72
307,185,440,68
319,184,440,57
327,178,437,58
330,176,437,57
335,180,428,57
345,174,414,67
340,174,413,73
334,178,414,74
345,168,417,70
352,164,411,73
350,171,417,62
354,173,417,56
356,174,409,61
347,184,409,60
352,179,404,65
348,175,413,64
360,177,399,64
355,188,398,59
354,189,394,63
349,197,398,56
352,193,405,50
363,195,392,50
359,200,386,55
347,217,387,49
346,214,388,52
350,211,388,51
346,203,384,67
346,198,391,65
348,202,386,64
338,206,386,70
342,207,385,66
338,213,378,71
335,212,383,70
343,206,374,77
322,228,383,67
315,229,383,73
306,233,393,68
298,235,398,69
296,228,408,68
303,215,414,68
286,227,418,69
288,223,415,74
288,217,423,72
290,222,422,66
290,217,422,71
294,216,427,63
300,205,423,72
292,218,431,59
304,207,428,61
311,200,419,70
314,199,417,70
317,193,410,80
317,187,417,79
311,191,424,74
311,194,424,71
316,191,421,72
334,185,412,69
344,185,405,66
348,187,401,64
351,183,407,59
346,198,401,55
356,194,394,56
357,199,385,59
354,198,383,65
358,196,379,67
355,199,383,63
348,204,384,64
349,207,383,61
353,204,391,52
355,197,385,63
357,198,379,66
348,200,374,78
341,204,378,77
334,207,383,76
329,192,402,77
340,191,391,78
339,186,396,79
345,182,396,77
337,188,395,80
334,187,393,86
321,208,396,75
324,201,388,87
315,208,388,89
312,213,394,81
301,222,403,74
301,220,413,66
303,211,415,71
309,197,415,79
317,192,432,59
328,186,418,68
328,184,424,64
336,181,424,59
335,182,415,68
334,186,422,58
347,177,413,63
343,178,413,66
352,174,408,66
348,179,407,66
350,180,405,65
353,176,405,66
346,176,410,68
346,179,412,63
348,179,414,59
346,180,412,62
340,185,408,67
349,180,408,63
356,182,402,60
361,185,402,52
370,178,397,55
364,175,397,64
354,186,400,60
355,193,400,52
360,192,396,52
360,188,396,56
350,194,397,59
357,194,394,55
354,190,394,62
354,191,397,58
358,193,392,57
361,193,392,54
357,187,390,66
348,192,397,63
346,198,398,58
346,199,388,67
349,191,393,67
354,195,385,66
351,195,387,67
348,194,396,62
350,195,395,60
335,202,391,72
340,199,400,61
329,205,406,60
325,203,404,68
322,213,399,66
321,213,389,77
312,218,396,74
310,213,404,73
308,217,405,70
301,220,399,80
289,226,402,83
294,225,402,79
284,230,410,76
278,230,411,81
265,237,417,81
253,234,416,97
251,235,418,96
258,227,430,85
253,237,434,76
261,230,435,74
265,232,430,73
269,229,434,68
271,221,443,65
279,206,442,73
277,200,439,84
275,199,442,84
281,189,448,82
285,190,454,71
303,186,444,67
288,200,456,56
303,189,450,58
299,195,449,57
306,198,451,45
320,188,443,49
319,193,436,52
327,187,428,58
330,187,429,54
335,189,426,50
341,184,431,44
354,180,419,47
362,173,411,54
364,178,410,48
357,181,409,53
356,178,408,58
364,179,393,64
373,171,396,60
369,173,387,71
371,179,388,62
373,180,387,60
378,181,374,67
374,190,374,62
375,194,370,61
377,189,376,58
380,199,367,54
379,195,373,53
365,203,367,65
359,209,371,61
347,217,369,67
335,218,376,71
329,222,381,68
333,214,384,69
334,219,379,68
331,217,377,75
320,209,392,79
312,217,393,78
306,223,393,78
307,227,387,79
299,227,400,74
295,216,406,83
298,215,403,84
301,220,400,79
284,232,412,72
272,241,419,68
281,227,422,70
291,223,411,75
293,229,404,74
287,226,402,85
284,230,401,85
284,222,409,85
274,219,408,99
259,230,422,89
270,224,425,81
278,218,420,84
273,225,418,84
276,226,422,76
272,224,427,77
272,218,430,80
285,219,428,68
306,206,425,63
321,197,418,64
312,199,418,71
321,197,421,61
329,194,425,52
336,199,411,54
334,199,409,58
323,207,414,56
320,204,409,67
324,196,409,71
319,206,400,75
313,208,396,83
312,207,407,74
303,214,405,78
299,215,396,90
295,212,395,98
291,219,401,89
285,226,404,85
279,218,414,89
273,226,419,82
272,224,427,77
264,215,435,86
283,206,433,78
272,211,444,73
284,205,441,70
277,201,442,80
293,193,442,72
286,196,447,71
289,199,447,65
298,195,445,62
304,195,440,61
304,190,449,57
320,187,442,51
311,185,443,61
316,187,435,62
313,190,430,67
313,184,436,67
320,183,436,61
313,181,430,76
302,186,436,76
303,181,445,71
309,172,448,71
314,174,445,67
324,175,438,63
327,177,440,56
335,170,435,60
344,180,424,52
348,169,427,56
356,169,421,54
358,175,411,56
361,181,398,60
374,185,384,57
370,188,385,57
371,185,384,60
368,191,381,60
363,191,386,60
362,186,385,67
362,188,387,63
362,195,382,61
359,203,380,58
361,193,381,65
358,192,380,70
350,195,379,76
344,190,392,74
338,198,398,66
340,209,389,62
332,201,398,69
335,196,395,74
339,192,392,77
337,196,399,68
340,201,403,56
343,195,405,57
357,180,393,70
359,179,399,63
358,182,402,58
366,188,392,54
369,182,390,59
358,191,393,58
342,206,400,52
345,206,396,53
351,198,395,56
345,205,388,62
336,214,389,61
345,208,384,63
348,207,386,59
335,209,387,69
331,217,391,61
326,211,390,73
323,210,396,71
321,212,408,59
329,210,406,55
330,202,405,63
322,207,411,60
324,204,404,68
323,195,414,68
324,190,421,65
333,198,408,61
327,200,411,62
337,194,414,55
344,194,412,50
341,201,414,44
356,200,395,49
367,193,386,54
366,196,386,52
367,188,382,63
364,197,384,55
369,183,380,68
368,196,391,45
370,189,385,56
373,199,371,57
380,194,377,49
383,179,378,60
381,184,374,61
371,189,365,75
364,195,365,76
354,209,369,68
341,217,372,70
327,215,379,79
317,226,383,74
317,230,381,72
318,220,381,81
318,221,384,77
323,222,379,76
312,232,380,76
299,232,384,85
286,240,393,81
283,238,398,81
284,237,406,73
278,242,419,61
284,228,414,74
280,233,409,78
280,241,402,77
266,245,413,76
256,252,419,73
255,246,421,78
256,235,429,80
262,231,431,76
265,223,434,78
261,218,443,78
264,218,450,68
267,218,456,59
271,207,446,76
272,205,451,72
276,201,446,77
285,200,435,80
287,199,437,77
284,200,442,74
285,205,434,76
264,209,453,74
268,212,444,76
274,209,449,68
282,212,435,71
286,213,425,76
284,211,430,75
288,199,434,79
292,198,426,84
293,205,422,80
290,209,428,73
292,212,427,69
312,197,419,72
307,199,420,74
309,193,416,82
307,205,414,74
308,205,408,79
301,207,406,86
315,200,409,76
308,196,411,85
305,194,421,80
308,198,427,67
318,188,426,68
307,196,426,71
313,192,422,73
312,196,423,69
317,193,420,70
325,199,414,62
325,196,414,65
321,194,415,70
319,195,418,68
313,194,425,68
319,194,419,68
307,204,412,77
302,205,412,81
305,205,418,72
309,202,420,69
301,202,432,65
317,198,419,66
323,199,415,63
325,205,410,60
323,213,401,63
318,216,404,62
320,214,399,67
312,219,407,62
316,214,399,71
315,214,398,73
308,219,402,71
297,223,407,73
298,223,401,78
300,214,402,84
294,217,408,81
289,220,413,78
294,212,411,83
298,203,415,84
298,203,423,76
303,195,420,82
290,190,436,84
293,194,436,77
292,198,433,77
290,200,447,63
295,194,446,65
300,195,444,61
289,191,446,74
303,182,446,69
303,196,442,59
317,181,431,71
318,184,435,63
326,191,427,56
325,183,428,64
325,185,430,60
331,187,429,53
330,195,415,60
334,197,405,64
325,199,409,67
320,206,404,70
315,203,415,67
309,200,425,66
314,201,414,71
315,197,416,72
328,189,417,66
330,189,415,66
327,185,421,67
329,185,423,63
331,182,426,61
333,179,427,61
339,182,417,62
344,171,414,71
357,170,405,68
359,173,400,68
363,178,396,63
359,183,405,53
369,183,400,48
369,185,388,58
364,193,380,63
361,192,377,70
350,194,388,68
346,199,396,59
347,192,402,59
344,202,404,50
339,205,402,54
338,206,407,49
341,213,392,54
341,214,391,54
342,209,386,63
338,210,383,69
334,213,389,64
345,205,387,63
332,216,394,58
331,219,386,64
331,216,381,72
339,210,381,70
321,225,388,66
322,221,380,77
330,213,381,76
323,218,393,66
320,219,394,67
328,205,393,74
318,219,395,68
318,217,399,66
319,214,394,73
315,223,395,67
318,220,395,67
316,220,399,65
318,218,387,77
302,226,395,77
298,221,399,82
290,219,408,83
288,218,408,86
293,219,405,83
294,227,410,69
283,238,413,66
282,225,419,74
285,213,421,81
295,205,422,78
291,209,430,70
282,211,437,70
290,201,433,76
289,201,445,65
284,206,447,63
294,200,444,62
286,198,448,68
288,187,455,70
287,191,460,62
293,194,449,64
294,196,445,65
290,198,450,62
292,198,448,62
285,202,451,62
295,195,448,62
290,192,450,68
287,193,456,64
295,195,442,68
293,202,440,65
296,201,446,57
303,198,438,61
313,195,425,67
319,191,421,69
313,194,415,78
314,197,418,71
315,205,409,71
311,201,417,71
307,195,422,76
301,199,428,72
315,186,418,81
311,194,420,75
299,198,428,75
305,208,423,64
314,203,419,64
321,213,400,66
321,209,402,68
316,213,406,65
327,211,407,55
333,207,407,53
351,207,391,51
349,209,380,62
345,216,378,61
335,224,383,58
323,243,377,57
332,239,366,63
321,239,361,79
304,249,365,82
298,255,371,76
294,249,386,71
287,240,391,82
289,237,402,72
283,239,405,73
281,249,399,71
286,245,393,76
291,246,391,72
290,242,390,78
295,237,393,75
286,240,399,75
289,234,402,75
289,237,405,69
302,232,395,71
292,239,393,76
286,235,402,77
277,243,403,77
272,251,407,70
271,237,404,88
268,233,416,83
264,232,427,77
266,236,432,66
263,234,438,65
263,238,429,70
261,237,428,74
260,234,433,73
250,224,437,89
244,227,458,71
244,226,452,78
255,217,448,80
251,223,442,84
247,224,449,80
261,215,450,74
262,215,450,73
273,202,445,80
265,208,456,71
260,218,457,65
266,218,455,61
286,216,444,54
283,209,447,61
291,207,446,56
295,200,440,65
296,208,437,59
308,203,426,63
308,202,434,56
313,201,418,68
318,201,414,67
316,201,414,69
319,201,407,73
329,199,402,70
325,203,403,69
322,204,399,75
328,207,394,71
332,199,402,67
324,204,408,64
317,214,406,63
311,219,402,68
303,226,401,70
295,231,406,68
297,222,407,74
297,212,408,83
299,200,408,93
293,196,418,93
290,198,415,97
291,195,420,94
282,207,433,78
283,209,428,80
274,216,433,77
280,209,434,77
278,211,431,80
280,209,432,79
270,220,433,77
286,202,437,75
288,207,433,72
300,207,426,67
305,202,426,67
302,202,434,62
307,202,432,59
294,212,427,67
295,201,434,70
306,193,427,74
309,193,423,75
307,191,425,77
305,192,427,76
308,191,425,76
306,196,428,70
303,202,425,70
304,192,433,71
301,196,428,75
308,186,430,76
306,193,441,60
297,207,439,57
293,214,429,64
298,210,436,56
304,203,430,63
305,196,438,61
320,186,435,59
332,182,433,53
336,179,427,58
339,181,421,59
346,186,415,53
358,178,406,58
358,182,407,53
373,180,394,53
368,184,389,59
359,183,394,64
353,196,393,58
360,190,389,61
354,195,396,55
349,202,389,60
342,203,387,68
339,201,391,69
339,201,398,62
336,207,396,61
336,210,393,61
338,207,387,68
327,217,386,70
335,201,381,83
333,199,388,80
336,193,393,78
333,194,394,79
339,191,396,74
326,195,401,78
318,196,414,72
326,197,407,70
326,195,411,68
329,198,406,67
324,206,403,67
320,207,402,71
330,197,397,76
317,207,392,84
312,210,397,81
309,218,400,73
308,222,406,64
311,217,410,62
311,218,406,65
312,206,407,75
309,212,408,71
305,210,416,69
309,198,417,76
299,197,421,83
285,206,427,82
276,215,435,74
278,212,433,77
287,209,432,72
289,208,423,80
288,214,432,66
299,202,436,63
293,205,432,70
309,198,428,65
317,193,427,63
311,207,417,65
305,213,423,59
299,218,427,56
291,218,427,64
282,223,423,72
289,215,425,71
296,218,422,64
295,225,424,56
295,221,421,63
296,226,415,63
304,219,403,74
290,219,409,82
295,220,418,67
295,219,414,72
295,218,420,67
298,215,418,69
290,217,425,68
287,226,414,73
296,217,409,78
288,222,414,76
281,214,418,87
289,204,424,83
292,195,424,89
286,203,433,78
278,202,444,76
274,210,444,72
267,210,450,73
263,210,456,71
280,208,438,74
285,208,445,62
285,208,445,62
291,202,445,62
290,205,440,65
290,197,434,79
287,195,434,84
290,190,443,77
289,195,448,68
290,204,440,66
302,204,431,63
308,196,428,68
311,194,424,71
306,197,420,77
319,189,423,69
324,189,410,77
321,191,413,75
323,181,409,87
318,188,419,75
333,192,411,64
323,203,407,67
317,200,413,70
314,199,412,75
318,200,408,74
322,198,412,68
323,198,411,68
337,198,401,64
329,198,404,69
333,195,407,65
335,184,415,66
339,182,412,67
335,188,407,70
336,193,408,63
339,192,410,59
341,180,408,71
345,178,406,71
357,174,399,70
359,173,400,68
365,175,395,65
366,173,398,63
373,174,388,65
367,178,390,65
370,177,384,69
357,181,390,72
358,179,401,62
353,180,405,62
357,178,403,62
369,166,403,62
376,168,405,51
378,166,402,54
378,172,392,58
375,176,390,59
365,184,386,65
364,189,375,72
360,193,382,65
344,198,388,70
342,198,389,71
340,201,393,66
342,193,393,72
347,187,399,67
348,186,407,59
351,190,395,64
340,183,405,72
335,195,409,61
346,185,403,66
339,188,405,68
335,188,400,77
336,187,407,70
327,195,409,69
329,189,409,73
319,186,420,75
313,191,427,69
315,190,423,72
309,199,426,66
324,192,417,67
328,191,417,64
321,195,418,66
329,202,410,59
330,201,396,73
322,203,399,76
310,207,407,76
311,213,406,70
314,215,407,64
313,216,406,65
318,206,409,67
315,200,414,71
318,200,406,76
321,203,409,67
312,205,419,64
311,207,422,60
325,195,417,63
340,194,407,59
343,192,396,69
332,201,404,63
334,202,395,69
322,206,394,78
327,200,392,81
322,211,392,75
311,215,405,69
313,211,411,65
311,211,408,70
305,209,415,71
300,214,415,71
290,215,421,74
285,201,427,87
276,209,429,86
270,203,437,90
272,201,438,89
271,199,436,94
276,198,448,78
267,198,455,80
279,193,446,82
283,194,450,73
284,198,446,72
303,188,435,74
308,184,434,74
314,183,436,67
313,181,442,64
305,184,442,69
294,193,445,68
288,201,447,64
291,196,443,70
292,191,434,83
287,195,431,87
286,201,436,77
284,196,438,82
294,198,435,73
301,200,428,71
296,209,435,60
297,209,428,66
300,204,425,71
304,203,422,71
306,216,422,56
305,213,419,63
302,213,414,71
303,208,421,68
300,211,412,77
297,210,421,72
300,209,415,76
293,209,418,80
286,223,418,73
286,221,416,77
295,215,408,82
295,215,412,78
294,214,427,65
287,208,434,71
279,222,436,63
295,219,426,60
299,214,424,63
313,199,413,75
321,204,408,67
320,207,410,63
343,192,405,60
356,190,395,59
358,189,396,57
351,201,392,56
347,202,399,52
343,195,395,67
343,195,383,79
338,207,386,69
328,201,393,78
324,195,402,79
324,192,414,70
331,196,408,65
328,202,406,64
334,191,407,68
329,188,410,73
334,185,405,76
341,184,407,68
335,197,400,68
335,201,405,59
334,197,402,67
334,201,398,67
336,200,401,63
331,202,401,66
322,203,404,71
316,200,411,73
317,197,412,74
306,202,424,68
316,198,425,61
310,202,423,65
310,198,423,69
306,196,421,77
309,199,422,70
312,207,419,62
311,204,413,72
301,210,415,74
